File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
164v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 164v,Syr-2A_164v_13-036_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036/Syr-2A_164v_13-036_KTK_pseudo_MB365UV-MB780IR.tif
164v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 164v,Syr-2A_164v_13-036_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036/Syr-2A_164v_13-036_KTK_pseudo_WBUVG61-MB780IR.tif
164v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 164v,Syr-2A_164v_13-036_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036/Syr-2A_164v_13-036_KTK_sharpie_MB365UV-MB780IR.tif
164v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 164v,Syr-2A_164v_13-036_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036/Syr-2A_164v_13-036_KTK_sharpie_WBUVG61-MB780IR.tif
164v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 164v,Syr-2A_164v_13-036_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036/Syr-2A_164v_13-036_KTK_sharpie_WBUVR25-MB780IR.tif
165r DJK color RGB,1,Syr-2A,Syriac 2A 165r,Syr-2A_165r_13-037_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037/Syr-2A_165r_13-037_DJK_color_RGB.tif
165r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 165r,Syr-2A_165r_13-037_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037/Syr-2A_165r_13-037_KTK_pseudo_MB365UV-MB780IR.tif
165r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 165r,Syr-2A_165r_13-037_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037/Syr-2A_165r_13-037_KTK_pseudo_WBUVG61-MB780IR.tif
165r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 165r,Syr-2A_165r_13-037_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037/Syr-2A_165r_13-037_KTK_sharpie_MB365UV-MB780IR.tif
165r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 165r,Syr-2A_165r_13-037_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037/Syr-2A_165r_13-037_KTK_sharpie_WBUVG61-MB780IR.tif
165r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 165r,Syr-2A_165r_13-037_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165r_13-037/Syr-2A_165r_13-037_KTK_sharpie_WBUVR25-MB780IR.tif
165v DJK color RGB,1,Syr-2A,Syriac 2A 165v,Syr-2A_165v_13-038_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038/Syr-2A_165v_13-038_DJK_color_RGB.tif
165v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 165v,Syr-2A_165v_13-038_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038/Syr-2A_165v_13-038_KTK_pseudo_MB365UV-MB780IR.tif
165v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 165v,Syr-2A_165v_13-038_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038/Syr-2A_165v_13-038_KTK_pseudo_WBUVG61-MB780IR.tif
165v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 165v,Syr-2A_165v_13-038_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038/Syr-2A_165v_13-038_KTK_sharpie_MB365UV-MB780IR.tif
165v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 165v,Syr-2A_165v_13-038_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_165v_13-038/Syr-2A_165v_13-038_KTK_sharpie_WBUVG61-MB780IR.tif
166r DJK color RGB,1,Syr-2A,Syriac 2A 166r,Syr-2A_166r_13-039_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039/Syr-2A_166r_13-039_DJK_color_RGB.tif
166r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 166r,Syr-2A_166r_13-039_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039/Syr-2A_166r_13-039_KTK_pseudo_MB365UV-MB780IR.tif
166r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 166r,Syr-2A_166r_13-039_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039/Syr-2A_166r_13-039_KTK_pseudo_WBUVG61-MB780IR.tif
166r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 166r,Syr-2A_166r_13-039_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039/Syr-2A_166r_13-039_KTK_sharpie_MB365UV-MB780IR.tif
166r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 166r,Syr-2A_166r_13-039_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039/Syr-2A_166r_13-039_KTK_sharpie_WBUVG61-MB780IR.tif
166r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 166r,Syr-2A_166r_13-039_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166r_13-039/Syr-2A_166r_13-039_KTK_sharpie_WBUVR25-MB780IR.tif
166v DJK color RGB,1,Syr-2A,Syriac 2A 166v,Syr-2A_166v_13-040_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166v_13-040,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166v_13-040/Syr-2A_166v_13-040_DJK_color_RGB.tif
166v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 166v,Syr-2A_166v_13-040_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166v_13-040,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166v_13-040/Syr-2A_166v_13-040_KTK_pseudo_MB365UV-MB780IR.tif
166v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 166v,Syr-2A_166v_13-040_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166v_13-040,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166v_13-040/Syr-2A_166v_13-040_KTK_pseudo_WBUVG61-MB780IR.tif
166v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 166v,Syr-2A_166v_13-040_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166v_13-040,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_166v_13-040/Syr-2A_166v_13-040_KTK_sharpie_MB365UV-MB780IR.tif
